id,y_pred
1678,0.97609204
1679,0.7935087
1680,0.7237259
1681,0.85285753
1682,0.92437243
1683,0.9979448
1684,0.96345013
1685,0.61732
1686,0.9805995
1687,0.9741822
1688,0.9980934
1689,0.7555694
1690,0.945264
1691,0.96503466
1692,0.99811053
1693,0.92219436
1694,0.30877918
1695,0.8631299
1696,1.0
1697,1.0
1698,0.7125696
1699,0.93640465
1700,0.99996674
1701,0.64144886
1702,0.99999845
1703,0.9999039
1704,0.9629365
1705,0.9723699
1706,0.9979323
1707,0.9507441
1708,0.59928054
1709,0.9999646
1710,0.99941385
1711,0.5484498
1712,0.6671722
1713,0.9697823
1714,0.94847757
1715,0.9982657
1716,0.6446341
1717,0.9135679
1718,0.86843085
1719,0.94106877
1720,0.9999486
1721,0.77455324
1722,0.9776225
1723,0.9923144
1724,0.93923044
1725,0.9761421
1726,0.8241136
1727,0.5186049
1728,0.94978225
1729,0.6526699
1730,0.9910613
1731,0.7314323
1732,0.8412694
1733,0.9227765
1734,0.96551627
1735,0.92135316
1736,0.98675793
1737,0.9843725
1738,0.99294186
1739,0.90767586
1740,0.9985582
1741,0.34843698
1742,0.61492324
1743,0.9873318
1744,0.5618058
1745,0.6305011
1746,0.99986196
1747,0.99641895
1748,0.9811352
1749,0.98435736
1750,0.99999535
1751,0.99970585
1752,1.0
1753,0.98006296
1754,0.9816886
1755,0.99781346
1756,0.9998907
1757,0.998767
1758,0.94416016
1759,0.95689404
1760,0.9999745
1761,0.8937423
1762,0.97973335
1763,0.9995461
1764,0.9693903
1765,0.87985885
1766,0.9994018
1767,0.73969716
1768,0.9888938
1769,0.9990344
1770,0.99964285
1771,0.9998179
1772,0.998672
1773,0.9999927
1774,0.72123164
1775,0.5737378
1776,0.99999976
1777,0.8157543
1778,0.99736834
1779,0.99961483
1780,0.9996593
1781,0.91094935
1782,0.99867415
1783,1.0
1784,0.9999845
1785,0.99826056
1786,0.6089928
1787,0.8079813
1788,0.81545764
1789,0.5085689
1790,0.75881386
1791,0.6799289
1792,0.97447
1793,0.90028226
1794,0.93124205
1795,0.9970975
1796,0.9394281
1797,0.9848236
1798,0.99975926
1799,0.9979309
1800,0.8165552
1801,0.91773516
1802,0.9754126
1803,0.99333197
1804,0.9988919
1805,0.9864937
1806,0.005576677
1807,0.96089965
1808,0.9904145
1809,0.84807134
1810,0.009833384
1811,0.9907906
1812,0.92224866
1813,0.990818
1814,0.9998115
1815,0.9984243
1816,0.9679833
1817,0.96674836
1818,0.38094097
1819,0.8126579
1820,0.98713857
1821,0.9945867
